STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Fréquence d'observation,REF_AREA,Zone de référence,MEASURE,Mesure,UNIT_MEASURE,Unité de mesure,CHAPTER,Chapitre,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur d'observation,ADJUSTMENT,Ajustement,COUNTERPART_AREA,Zone de contrepartie,SECTOR,Secteur institutionnel,COUNTERPART_SECTOR,Secteur institutionnel de contrepartie,CONSOLIDATION,Statut de consolidation,ACCOUNTING_ENTRY,Ecriture comptable,TRANSACTION,Transaction,INSTR_ASSET,Instruments et actifs,MATURITY,Échéance initiale et résiduelle,PRODUCT,Produit,PENSION_FUNDTYPE,Type de fond de pension,CURRENCY_DENOM,Monnaie de libellé,VALUATION,Evaluation,PRICE_BASE,Type de prix,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Identifiant de tableau,REF_YEAR_PRICE,Prix ​​année de référence,BASE_PER,Période de base,CONF_STATUS,Statut de confidentialité,DECIMALS,Décimales,OBS_STATUS,Statut d'observation,UNIT_MULT,Multiplicateur d'unité,CURRENCY,Monnaie
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,ZAF,Afrique du Sud,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2013,,3158062.62981955,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,AUS,Australie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,1069888.55130915,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,AUD,Dollar australien
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,CAN,Canada,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,1185837.68726652,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,CAD,Dollar canadien
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,CHL,Chili,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,117447023.552981,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,CLP,Peso chilien
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,COL,Colombie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,700784744.663143,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,COP,Peso colombien
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,CRI,Costa Rica,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,19790822.9867858,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,CRC,Côlon de Costa Rica
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,CZE,Tchéquie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,2583314.06102804,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,CZK,Couronne tchèque
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,DNK,Danemark,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,877641.081853412,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,DKK,Couronne danoise
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,HUN,Hongrie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,20657014.4340973,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,HUF,Forint
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,JPN,Japon,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,303599513.629642,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,JPY,Yen
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,KOR,Corée,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,943465108.868199,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,KRW,Won
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,MEX,Mexique,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,16411188.5654283,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,MXN,Peso mexicain
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,NZL,Nouvelle-Zélande,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,148242.099282015,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,NZD,Dollar néo-zélandais
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,NOR,Norvège,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,1507332.81236956,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,NOK,Couronne norvégienne
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,POL,Pologne,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,1168700.66899037,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,PLN,Zloty
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,SWE,Suède,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,2188793.31928811,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,SEK,Couronne suédoise
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,CHE,Suisse,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,390282.728849873,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,CHF,Franc suisse
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,GBR,Royaume-Uni,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,1227366.59747071,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,GBP,Livre sterling
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,BRA,Brésil,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,5527860.74435578,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,BRL,Réal brésilien
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,ZAF,Afrique du Sud,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2014,,3229840.73534097,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,AUS,Australie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2015,,1080833.47630679,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,AUD,Dollar australien
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,CAN,Canada,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2015,,1225394.17563612,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,CAD,Dollar canadien
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,CHL,Chili,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2015,,118212600.978203,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,CLP,Peso chilien
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,COL,Colombie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2015,,723289802.966396,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,COP,Peso colombien
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,CRI,Costa Rica,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2015,,20814838.4141719,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,CRC,Côlon de Costa Rica
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,CZE,Tchéquie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2015,,2641321.59208471,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,CZK,Couronne tchèque
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,DNK,Danemark,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2015,,921367.244778058,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,DKK,Couronne danoise
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,HUN,Hongrie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2015,,21431865.6168171,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,HUF,Forint
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,JPN,Japon,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2015,,305970444.308533,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,JPY,Yen
